step,mag_x,mag_y,mag_z,pred_x,pred_y,pred_z,meas_x,meas_y,meas_z,meas_ref_err_xy,meas_ref_idx,meas_ref_x,meas_ref_y,meas_ref_z,raw_model_err_xy,nom_corr_resid_xy,pred0_current_resid_xy,nom_ref_err_xy,pred_ref_err_xy,one_step_pred_err_xy,pred_meas_err_xy,pred_meas_err_x,pred_meas_err_y,pred_meas_err_z,model_bias_x,model_bias_y,model_bias_z,i_ref,left_wall_tan_x,left_wall_tan_y,right_wall_tan_x,right_wall_tan_y,dist_left_center_mm,dist_right_center_mm,dist_left_edge_mm,dist_right_edge_mm,closest_distance_mm,beam_left_wall_angle_deg,beam_right_wall_angle_deg,jac_prev_step,jac_dx_pred_x,jac_dx_pred_y,jac_dx_pred_z,jac_dx_real_x,jac_dx_real_y,jac_dx_real_z,jac_dx_pred_x_mm,jac_dx_pred_y_mm,jac_dx_pred_z_mm,jac_dx_real_x_mm,jac_dx_real_y_mm,jac_dx_real_z_mm,jac_pred_xy_mm,jac_real_xy_mm,jac_gain_real_over_pred,jac_cos_xy,jac_err_x_mm,jac_err_y_mm,jac_err_z_mm,jac_err_xy_mm,jac_err_xyz_mm,jac_interpretation
0,0.6231263115659293,-0.681265490075977,-0.10998118271588064,0.8103540888058016,-0.680856051722554,-0.10000003239143793,0.8113551354812768,-0.6807944908943623,-0.1,0.0011095718680469188,81,0.8102473569323008,-0.6808575497302989,-0.10001138602238581,0.0008024389195513574,4.5815339874262836e-11,0.001002937775760574,0.001109571874330721,0.0001067423854343057,nan,0.001002937775760574,0.0010010466754751812,6.156082819175346e-05,3.23914379207757e-08,-0.00045590105040638207,0.0006603502493746083,6.031764335626133e-06,76,-1.5026549100875854,-10.0,-4.96596097946167,-10.0,4.586571335052952,2.7852188696119526,4.586571335052952,2.7852188696119526,2.7852188696119526,7.7729034423828125,25.636062622070312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,
1,0.622681967037419,-0.6824776732713177,-0.09998218363018777,0.8096714918667955,-0.6808280879996865,-0.09999656114801342,0.8105549579264677,-0.6813057195586457,-0.1,0.001158639979523678,84,0.8096625408534397,-0.6805667754674462,-0.10001175817632604,0.000337100319235803,3.720250417886395e-09,0.0010043127922646567,0.0011586423941953488,0.0002614657915406419,0.000492493214625888,0.0010043127922646567,0.0008834660596721555,-0.00047763155895919063,-3.4388519865868883e-06,-0.0002552941683598986,0.0002201397574957964,5.929381601016415e-06,79,-2.5622622966766357,-10.0,-7.33945894241333,-10.0,3.8359959117725566,3.478912830060949,3.8359959117725566,3.478912830060949,3.478912830060949,14.3385009765625,36.24365234375,0,-0.0010010466754752352,-6.156082819175195e-05,-3.239143792757755e-08,-0.0008001775548091006,-0.0005112286642834363,0.0,-1.0010466754752352,-0.06156082819175195,-3.2391437927577545e-05,-0.8001775548091006,-0.5112286642834363,0.0,1.0029377757606277,0.9495466636270686,0.9467652785938464,0.8741512193023495,0.20086912066613463,-0.4496678360916843,3.2391437927577545e-05,0.49249321462591145,0.49249321569110904,mixed_noise_backlash_delay_or_constraints
2,0.612692919163377,-0.672474021010091,-0.0999916344036213,0.8089168546434273,-0.6801358197911818,-0.09999864766389706,0.8098431210667538,-0.6805225385132349,-0.1,0.0010124461387380917,88,0.808917664362467,-0.6801119571299059,-0.10001223214241406,0.0005088314892717175,9.796410498065578e-09,0.0010037533845364767,0.0010124423204433415,2.3876395207178144e-05,0.00035045266577556484,0.0010037533845364767,0.0009262664233264939,-0.0003867187220530921,-1.3523361029471603e-06,-9.250684504691353e-05,0.0005003518442995292,6.5687252486651415e-06,83,-3.461920738220215,-10.0,-9.399070739746094,-10.0,4.334126872490913,3.099683101122963,4.334126872490913,3.099683101122963,3.099683101122963,16.462539672851562,40.59278869628906,1,-0.0008834660596721392,0.00047763155895916244,3.438851986591052e-06,-0.0007118368597138769,0.0007831810454108634,0.0,-0.8834660596721392,0.47763155895916243,0.003438851986591052,-0.7118368597138769,0.7831810454108634,0.0,1.0043127922646289,1.0583403350237421,1.0537955327478112,0.9435979638668602,0.17162919995826226,0.305549486451701,-0.003438851986591052,0.35045266577558143,0.35046953740973985,mixed_noise_backlash_delay_or_constraints
3,0.6155494407375929,-0.6624846189637219,-0.09999076103518495,0.8081061126249581,-0.679375642514639,-0.09999869806587751,0.8090802288328038,-0.6799100468682605,-0.1,0.0011225318887511165,93,0.8080959927736746,-0.67937027171028,-0.10001275484832792,0.000644101004796886,1.3440752719217704e-10,0.0011110762348089933,0.0011225319363807875,1.1456741659978842e-05,0.000278683581286801,0.0011110762348089933,0.00097411620784571,-0.0005344043536215093,-1.301934122496795e-06,6.238047926188095e-05,0.0006410731472986653,6.348022205143744e-06,88,-3.5714242458343506,-10.0,-11.581146240234375,-10.0,4.274180996630292,3.087399985107311,4.274180996630292,3.087399985107311,3.087399985107311,15.268234252929688,44.80473327636719,2,-0.0009262664233265077,0.0003867187220530509,1.35233610294771e-06,-0.0007628922339499855,0.0006124916449743445,0.0,-0.9262664233265077,0.3867187220530509,0.00135233610294771,-0.7628922339499855,0.6124916449743445,0.0,1.0037533845364737,0.9783407258131381,0.9746823671137576,0.9607842913727654,0.16337418937652215,0.22577292292129358,-0.00135233610294771,0.2786835812868424,0.2786868624312876,mixed_noise_backlash_delay_or_constraints
4,0.620161009134871,-0.6525026362866588,-0.09999112041437797,0.8073615237680019,-0.6786360987252038,-0.10000217402803521,0.8083239788182652,-0.6791213265246292,-0.1,0.0011595559850964118,98,0.8072743230922301,-0.6786285862894397,-0.10001327755302752,0.0008363201549296016,5.295235522576282e-10,0.0010778523744524057,0.001159555700554755,8.752367991667112e-05,0.0003348765458505471,0.0010778523744524057,0.0009624550502633777,-0.00048522779942539174,2.174028035206721e-06,0.00026405312999533415,0.0007935410172644763,6.034430767312693e-06,93,-4.501158237457275,-10.0,-13.75700569152832,-10.0,4.297138373239591,2.9439374083065104,4.297138373239591,2.9439374083065104,2.9439374083065104,16.733489990234375,46.48674011230469,3,-0.0009741162078457178,0.0005344043536214602,1.3019341224942519e-06,-0.0007562500145386064,0.0007887203436313106,0.0,-0.9741162078457177,0.5344043536214602,0.0013019341224942518,-0.7562500145386064,0.7887203436313106,0.0,1.1110762348089767,1.0927002630856895,0.9834611054299911,0.9539539609853938,0.21786619330711135,0.25431599000985045,-0.0013019341224942518,0.33487654585058946,0.3348790766728809,mixed_noise_backlash_delay_or_constraints
5,0.6214878682891463,-0.6457424554606384,-0.0999856280270725,0.8065673795214249,-0.6777838282141069,-0.09999825458901428,0.8074740257716468,-0.6783245729639652,-0.1,0.0010556571508706823,103,0.8065673796628207,-0.6777838282427383,-0.10001372716704238,0.0011092505184026919,6.712771451281766e-09,0.0010556572869738037,0.001055654181331009,1.4426547244732054e-10,0.00033121745234729143,0.0010556572869738037,0.0009066462502219652,-0.000540744749858324,-1.7454109857290012e-06,0.00036484496157418445,0.0010475327520371724,5.726910425274401e-06,98,-6.527042388916016,-10.0,-15.817055702209473,-10.0,4.183586617888778,2.852731124361327,4.183586617888778,2.852731124361327,2.852731124361327,22.754257202148438,47.31935119628906,4,-0.0009624550502633543,0.0004852277994254439,-2.1740280352097296e-06,-0.0008499530466183902,0.0007967535606639986,0.0,-0.9624550502633543,0.48522779942544386,-0.00217402803520973,-0.8499530466183902,0.7967535606639986,0.0,1.0778523744524084,1.1650049003702274,1.0808575709463353,0.9593409697971867,0.1125020036449641,0.31152576123855474,0.00217402803520973,0.33121745234723443,0.3312245871569476,mixed_noise_backlash_delay_or_constraints
6,0.6230503944345068,-0.63946955385477,-0.10000750235117589,0.8059290846787586,-0.6768786773411899,-0.09999839839800176,0.806692943568801,-0.6777621407718529,-0.1,0.0011678977901942071,108,0.8059290852257882,-0.6768786784465949,-0.10001413304629707,0.001119243103165331,1.6953983292804686e-09,0.0011678989841658709,0.0011678991365406495,1.2333538107935651e-09,0.0001274232127399803,0.0011678989841658709,0.0007638588900423793,-0.000883463430663034,-1.601601998246771e-06,0.00047643033408095725,0.0010127779918376323,5.568556453561246e-06,103,-8.388818740844727,-10.0,-15.899837493896484,-10.0,3.904775702816039,2.9811149577153344,3.904775702816039,2.9811149577153344,2.9811149577153344,28.794189453125,46.634185791015625,5,-0.0009066462502219565,0.0005407447498583695,1.7454109857271987e-06,-0.0007810822028458952,0.0005624321921122721,0.0,-0.9066462502219566,0.5407447498583695,0.0017454109857271988,-0.7810822028458952,0.5624321921122721,0.0,1.0556572869738197,0.9625068198858707,0.9117606924622879,0.996278994767344,0.1255640473760613,0.021687442253902605,-0.0017454109857271988,0.12742321273996401,0.12743516627871299,mixed_noise_backlash_delay_or_constraints
7,0.6287772032831292,-0.6301842769289808,-0.09999962943595181,0.8052907944520259,-0.6759735288365016,-0.09999958903607045,0.80610114404229,-0.6766432272236066,-0.1,0.001051266890747389,113,0.8052907946036032,-0.6759735288864416,-0.10001453892312329,0.0012877517489269686,6.047744374892959e-09,0.0010512670394016304,0.0010512640159502655,1.5959222251695197e-10,0.0002916182135067194,0.0010512670394016304,0.0008103495902641589,-0.0006696983871049556,-4.1096392955353167e-07,0.0006094331851399515,0.0011344142804613488,5.2152508352582005e-06,108,-9.80535888671875,-10.0,-15.96252155303955,-10.0,4.114357479055968,2.842196786605342,4.114357479055968,2.842196786605342,2.842196786605342,29.44305419921875,42.9403076171875,6,-0.0007638588900423614,0.000883463430663061,1.6016019982532985e-06,-0.0005917995265108944,0.0011189135482463364,0.0,-0.7638588900423614,0.883463430663061,0.0016016019982532986,-0.5917995265108944,1.1189135482463364,0.0,1.1678989841658796,1.2657781037874394,1.0838078634066608,0.9744765067112423,0.17205936353146697,0.23545011758327536,-0.0016016019982532986,0.29161821350668704,0.291622611568089,mixed_noise_backlash_delay_or_constraints
8,0.6306970619884026,-0.6251171882128514,-0.10001148351793299,0.8047810134157376,-0.6752488624727799,-0.09999849619938837,0.8054039702728876,-0.6761664689619188,-0.1,0.0011090872646224636,117,0.8047810139617233,-0.675248863384926,-0.10001486308199169,0.0011408570087493874,3.481891570274766e-08,0.0011090883259596168,0.001109063400866185,1.0630666759017937e-09,0.000223684282916124,0.0011090883259596168,0.00062295685714997,-0.0009176064891388558,-1.5038006116324665e-06,0.0007049749373132519,0.0008969755025488579,5.039339892445871e-06,112,-10.699336051940918,-10.0,-16.000019073486328,-10.0,3.8501633562968607,3.1744168146778122,3.8501633562968607,3.1744168146778122,3.1744168146778122,30.910202026367188,41.96983337402344,7,-0.0008103495902641585,0.000669698387104959,4.10963929552762e-07,-0.0006971737694024815,0.0004767582616878041,0.0,-0.8103495902641585,0.669698387104959,0.000410963929552762,-0.6971737694024815,0.4767582616878041,0.0,1.0512670394016324,0.8446003225374954,0.8034117784334028,0.9958748089034892,0.113175820861677,-0.1929401254171549,-0.000410963929552762,0.22368428291612685,0.22368466043753035,mixed_noise_backlash_delay_or_constraints
9,0.6345813913704742,-0.6178003497816901,-0.09998124262062683,0.8045270873066112,-0.6748859303809066,-0.09999577514100128,0.8047607449881586,-0.6759761327489237,-0.1,0.0011149577164430494,119,0.8045270864716939,-0.6748859334978051,-0.10001502454815771,0.0006589802772834794,3.3147835580826215e-09,0.0011149605891582533,0.0011149546299865148,3.22678526928813e-09,0.0007275526535713329,0.0011149605891582533,0.00023365768154748334,-0.0010902023680170458,-4.224858998730374e-06,0.0006506675653659144,0.00010433947109989017,4.436108795274896e-06,114,-11.43316650390625,-10.0,-15.99998950958252,-10.0,3.4548296404728944,3.6148931360022516,3.4548296404728944,3.6148931360022516,3.4548296404728944,32.129364013671875,41.29847717285156,8,-0.000622956857149939,0.0009176064891388937,1.5038006116390166e-06,-0.0006432252847289321,0.0001903362129951347,0.0,-0.622956857149939,0.9176064891388938,0.0015038006116390166,-0.6432252847289321,0.1903362129951347,0.0,1.1090883259596307,0.6707955283780186,0.604817048446345,0.7733556737598233,-0.0202684275789932,-0.727270276143759,-0.0015038006116390166,0.7275526535713718,0.7275542076952233,direction_ok_jac_too_sensitive
